Order_Date,Item_Name,Quantity,Price,Discount,Gross_Amount,Tax_Rate,Tax_Amount,Net_Amount,Cost,Profit ,Month,Weekday,Weekday
02-06-2025,Pizza,2,235,8.86,449.179,1.285,2.57,451.749,434.681,17.068,6,2,Monday
03-06-2025,Fries,5,140,8.52,688.072,0.255,1.275,689.347,650.258,39.089,6,3,Tuesday
04-06-2025,Tea,2,15,2.9,29.565,1.682,3.364,32.929,30.36,2.569,6,4,Wednesday
06-06-2025,Juice,3,60,3.62,177.828,1.68,5.04,182.868,133.654,49.214,6,6,Friday
08-06-2025,Fries,4,140,3.62,554.932,1.067,4.268,559.2,513.985,45.215,6,1,Sunday
09-06-2025,Tea,5,15,5.41,74.1885,1.876,9.38,83.5685,40.5605,43.008,6,2,Monday
10-06-2025,Noodles,1,95,3.14,92.017,1.558,1.558,93.575,67.462,26.113,6,3,Tuesday
12-06-2025,Tea,2,15,10.48,28.428,1.511,3.022,31.45,14.9,16.55,6,5,Thursday
12-06-2025,Pasta,3,189,8.29,551.3319,0.141,0.423,551.7549,535.6349,16.12,6,5,Thursday
13-06-2025,Pasta,1,189,6.68,176.3748,0.079,0.079,176.4538,160.3968,16.057,6,6,Friday
13-06-2025,Juice,2,60,5.03,116.982,0.313,0.626,117.608,73.597,44.011,6,6,Friday
15-06-2025,Pasta,5,189,5.67,934.2837,0.758,3.79,938.0737,899.9097,38.164,6,1,Sunday
15-06-2025,Pasta,4,189,1.82,752.5602,0.066,0.264,752.8242,705.5652,47.259,6,1,Sunday
16-06-2025,Coffee,4,30,3.13,119.061,1.952,7.808,126.869,79.021,47.848,6,2,Monday
16-06-2025,Burger,2,155,5.09,302.1105,0.196,0.392,302.5025,275.3395,27.163,6,2,Monday
19-06-2025,Coffee,4,30,7.75,117.675,1.812,7.248,124.923,77.319,47.604,6,5,Thursday
20-06-2025,Tea,4,15,9.93,58.5105,0.513,2.052,60.5625,14.3035,46.259,6,6,Friday
22-06-2025,Tea,3,15,1.22,44.817,1.792,5.376,50.193,9.533,40.66,6,1,Sunday
22-06-2025,Fries,5,140,4.17,694.162,0.318,1.59,695.752,671.049,24.703,6,1,Sunday
23-06-2025,Pasta,4,189,1.72,752.7492,1.413,5.652,758.4012,720.0522,38.349,6,2,Monday
23-06-2025,Pasta,5,189,5.18,935.2098,1.043,5.215,940.4248,894.9918,45.433,6,2,Monday
24-06-2025,Tea,1,15,7.04,13.944,0.623,0.623,14.567,9.234,5.333,6,3,Tuesday
25-06-2025,Sandwich,5,99,8.51,486.5751,0.713,3.565,490.1401,475.3461,14.794,6,4,Wednesday
25-06-2025,Juice,3,60,1.55,179.07,0.923,2.769,181.839,165.177,16.662,6,4,Wednesday
26-06-2025,Pizza,2,235,3.42,461.963,1.68,3.36,465.323,445.597,19.726,6,5,Thursday
26-06-2025,Ice Cream,1,65,8.14,59.709,1.853,1.853,61.562,13.502,48.06,6,5,Thursday
26-06-2025,Burger,5,155,10.45,758.8025,0.007,0.035,758.8375,712.9995,45.838,6,5,Thursday
26-06-2025,Pizza,1,235,6.63,219.4195,0.612,0.612,220.0315,203.5295,16.502,6,5,Thursday
27-06-2025,Noodles,5,95,2.33,472.7865,0.626,3.13,475.9165,457.0665,18.85,6,6,Friday
27-06-2025,Fries,4,140,5.67,552.062,1.13,4.52,556.582,530.666,25.916,6,6,Friday
28-06-2025,Fries,2,140,10.14,265.804,0.243,0.486,266.29,221.042,45.248,6,7,Saturday
28-06-2025,Pizza,1,235,1.83,230.6995,1.859,1.859,232.5585,205.8785,26.68,6,7,Saturday
28-06-2025,Fries,5,140,2.71,696.206,0.19,0.95,697.156,662.52,34.636,6,7,Saturday
28-06-2025,Coffee,1,30,6.4,28.08,1.789,1.789,29.869,0.781,29.088,6,7,Saturday
29-06-2025,Pasta,1,189,1.64,185.9004,1.681,1.681,187.5814,153.8314,33.75,6,1,Sunday
30-06-2025,Pizza,5,235,8.74,1154.461,0.005,0.025,1154.486,1126.65,27.836,6,2,Monday
02-07-2025,Tea,3,15,1.61,44.7585,1.114,3.342,48.1005,9.8095,38.291,7,4,Wednesday
02-07-2025,Pizza,4,235,1.12,937.368,1.836,7.344,944.712,907.008,37.704,7,4,Wednesday
02-07-2025,Pizza,2,235,4.59,459.2135,0.146,0.292,459.5055,433.6715,25.834,7,4,Wednesday
03-07-2025,Noodles,5,95,3.75,471.4375,1.443,7.215,478.6525,442.2835,36.369,7,5,Thursday
04-07-2025,Fries,3,140,2.12,417.032,0.038,0.114,417.146,393.655,23.491,7,6,Friday
05-07-2025,Sandwich,1,99,5.03,94.0203,1.832,1.832,95.8523,63.9683,31.884,7,7,Saturday
05-07-2025,Burger,1,155,5.34,146.723,0.728,0.728,147.451,125.061,22.39,7,7,Saturday
07-07-2025,Pizza,2,235,4.23,460.0595,1.428,2.856,462.9155,424.0615,38.854,7,2,Monday
07-07-2025,Pizza,3,235,5.64,691.746,1.413,4.239,695.985,669.749,26.236,7,2,Monday
09-07-2025,Juice,3,60,3.46,177.924,1.277,3.831,181.755,147.517,34.238,7,4,Wednesday
10-07-2025,Pizza,3,235,6.04,690.806,1.476,4.428,695.234,660.237,34.997,7,5,Thursday
12-07-2025,Pasta,3,189,7.52,552.7872,1.625,4.875,557.6622,539.5582,18.104,7,7,Saturday
13-07-2025,Sandwich,3,99,6.21,290.8521,0.926,2.778,293.6301,269.1221,24.508,7,1,Sunday
